ID,bydel,vejid,vejnavn,frastation,tilstation,hastighed,anb_hastig
4314,Vanløse,1014772000000,Mimosavej,0,143,50,30
4315,Bispebjerg,1015764010000,Rebslagervej,0,47,50,0
4357,Østerbro,1016252000000,Sankt Jakobs Gade,0,101,50,0
4358,Nørrebro,1017032000000,Struenseegade,0,50,15,0
4359,Brønshøj-Husum,1014560000000,Løvetandsvej,0,316,50,30
4360,Brønshøj-Husum,1011964010000,Frederikssundsvej,0,220,50,0
4362,Indre By,1018364000000,Vimmelskaftet,0,149,15,0
4363,Vesterbro-Kongens Enghave,1017768000000,Tømmergravsgade,0,503,50,0
4364,Brønshøj-Husum,1014746000000,Midtfløjene,0,263,50,30
3790,Vanløse,1011244000000,Damhusdæmningen,0,318,50,0
4366,Bispebjerg,1013208000000,Højmosevej,0,417,50,30
4367,Valby,1014884000000,Mølle Allé,0,270,50,0
4368,Amager Vest,1015672000000,Pæonvej,0,299,50,0
4369,Østerbro,1014586000000,Major Anders Lassens Vej,0,364,50,0
3852,Nørrebro,1010366000000,Banevingen,0,212,50,0
3853,Vesterbro-Kongens Enghave,1012556000000,Hammelstrupvej,0,1091,40,0
4378,Valby,1017912000000,Valby Langgade,0,465,50,0
3855,Amager Vest,1018080000000,Ved Linden,0,173,50,0
3856,Indre By,1018432000000,Voldgården,0,88,50,0
3859,Indre By,1014280000000,Lille Kannikestræde,0,55,40,0
3860,Amager Vest,1012480000000,Gårdfæstevej,0,235,50,0
3861,Vanløse,1014336000000,Lindenborgvej,0,86,50,0
3862,Amager Øst,1014764000000,Milosvej,0,219,50,30
3863,Nørrebro,1017428000000,Thyrasgade,0,124,50,0
3864,Indre By,1016152350000,Rådhuspladsen,0,28,50,0
3865,Amager Øst,1011880400000,Formosavej,0,67,50,0
3869,Bispebjerg,1011100000000,Charlotte Muncks Vej,0,117,50,0
3867,Amager Vest,1018084000000,Ved Mønten,0,132,50,0
3868,Østerbro,1012438300000,Gunner Nu Hansens Plads,0,304,50,30
3870,Vanløse,1014064000000,Kærholmen,0,152,50,0
3789,Brønshøj-Husum,1012144000000,Gavlhusvej,0,447,50,40
3791,Indre By,1013380000000,Jens Kofods Gade,0,98,50,0
3793,Amager Vest,1012591000000,Hans Hedtofts Gade,0,171,50,0
3794,Amager Vest,1010288020000,Axel Heides Gade,0,117,50,0
3795,Brønshøj-Husum,1013104000000,Hvalsøvej,0,261,50,30
3796,Bispebjerg,1013124000000,Hvidkløvervej,0,213,50,30
3797,Vanløse,1013400000000,Jernbane Allé,0,1157,50,0
3798,Indre By,1015212000000,Nørre Søgade,0,573,50,0
3799,Valby,1010966000000,Buster Larsens Vej,0,150,40,0
3800,Østerbro,1015228000000,Odensegade,0,305,50,0
3802,Bispebjerg,1010536310000,Bispebjerg Torv,0,103,50,0
4319,Indre By,1011128300000,Christiansborg Slotsplads,0,246,50,0
4321,Bispebjerg,1018224000000,Vestergårdsvej,0,316,40,0
4322,Brønshøj-Husum,1016936000000,Storegårdsvej,0,254,50,0
4323,Bispebjerg,1015176000000,Nøkkerosevej,0,77,50,0
4324,Bispebjerg,1013624000000,Keldsøvej,0,352,50,30
4334,Vanløse,1012892010000,Himmerlandsvej,0,51,50,0
4326,Valby,1011084000000,Carl Torps Vej,0,68,50,0
3817,Indre By,1017328300000,Søtorvet,0,137,50,0
4325,Indre By,1011204000000,Dag Hammerskjölds Allé,0,482,50,0
4327,Vanløse,1014808000000,Montagnevej,0,166,50,30
4329,Valby,1018156000000,Vennely Allé,0,138,50,0
4331,Nørrebro,1013938400000,Krakas Plads,0,81,50,0
4332,Østerbro,1010908800000,Bryggervangen,246,522,40,0
4333,Østerbro,1018132000000,Vejlegade,0,115,50,0
4371,Vesterbro-Kongens Enghave,1016432000000,Skelbækgade,0,357,50,0
4372,Vanløse,1012376000000,Grønvangen,0,96,50,0
4373,Vesterbro-Kongens Enghave,1010852000000,Broagergade,0,85,50,0
4374,Amager Vest,1015350000000,Ove Arups Vej,0,355,50,0
4377,Vanløse,1013140000000,Hyltebjerg Allé,0,1063,50,0
4379,Indre By,1014143000000,Langelinie Allé,0,228,40,0
4381,Bispebjerg,1012156020000,Gemmet,0,69,50,30
4383,Valby,1016488000000,Skolegade,0,113,50,30
4384,Amager Øst,1011292000000,Delosvej,0,307,50,0
3813,Indre By,1018086000000,Ved Norgesporten,0,171,0,0
4385,Vanløse,1011172000000,Clausholmvej,0,483,50,0
3873,Østerbro,1014124010000,Landskronagade,0,50,40,0
3874,Østerbro,1013384000000,Jens Munks Gade,0,181,50,0
3818,Indre By,1013156000000,Hyskenstræde,0,107,40,0
3819,Bispebjerg,1012300000000,Gribskovvej,0,190,50,0
7657,Østerbro,1017124000000,Sundkrogsgade,0,1077,0,0
3875,Østerbro,1018356000000,Willemoesgade,0,727,50,0
3877,Amager Øst,1014344000000,Lindgreens Allé,0,321,50,0
3878,Østerbro,1013056000000,Hovgaardsgade,0,76,50,0
3879,Nørrebro,1011924000000,Frederik VII's Gade,0,92,50,0
3880,Brønshøj-Husum,1011556000000,Enemærket,0,156,50,0
3882,Bispebjerg,1018288000000,Vibevej,0,327,40,0
3883,Amager Øst,1016952000000,Store Mølle Vej,0,339,50,0
3884,Amager Vest,1010980000000,Byglandsgade,0,156,50,0
3885,Valby,1014116000000,Landlystvej,0,377,50,0
3886,Valby,1017596000000,Torvekanten,0,87,50,0
3804,Vanløse,1014812000000,Morbærvej,0,143,50,30
3808,Indre By,1012640000000,Haregade,0,205,40,0
3809,Nørrebro,1010248520000,Asnæsgade (sydlige),0,52,50,0
3810,Vesterbro-Kongens Enghave,1018008040000,Vasbygade,6,304,40,0
3811,Østerbro,1018068000000,Ved Klosteret,0,176,40,0
3812,Indre By,1012112000000,Gammeltoftsgade,0,239,40,0
3814,Indre By,1015772020000,Refshalevej,0,549,50,0
3815,Valby,101768601A000,Tudsemindevej,0,145,0,0
3816,Bispebjerg,1011528000000,Emdrupgårdsvej,0,215,50,30
3803,Vesterbro-Kongens Enghave,1017780000000,Tøndergade,0,188,40,0
7567,Vesterbro-Kongens Enghave,1011890000000,Fragtvej,0,596,0,0
7568,Vesterbro-Kongens Enghave,1011890000000,Fragtvej,0,596,50,0
7641,Nørrebro,1014236010000,Lersø Parkalle,0,0,50,30
7642,Indre By,1015772030000,Refshalevej,0,978,50,0
7643,Indre By,1015772030000,Refshalevej,0,978,50,0
7644,Indre By,1015772030000,Refshalevej,0,978,0,0
7645,Østerbro,1013518000000,Kalkbrænderiløbskaj,0,843,50,0
7658,Østerbro,1017124000000,Sundkrogsgade,0,1077,50,0
7621,Nørrebro,1016378000000,Sigynsgade,0,0,0,0
7622,Østerbro,1011984300000,Fridtjof Nansens Plads,0,0,50,0
7623,Østerbro,1011984300V00,Fridtjof Nansens Plads,0,0,50,0
7587,Vanløse,1010380000000,Bangsbovej,0,210,50,0
7588,Vanløse,1010380000000,Bangsbovej,0,210,50,30
7589,Vanløse,1017984000000,Vanløse Allé,0,575,50,30
7590,Vanløse,1017984000000,Vanløse Allé,0,575,50,0
7591,Indre By,1012700000000,Havnegade,0,775,40,0
7716,Vesterbro-Kongens Enghave,1012772000000,Helgolandsgade,0,274,50,0
7592,Indre By,1012700000000,Havnegade,0,775,50,0
7581,Indre By,1015112010000,Nyhavn,0,451,40,0
7582,Indre By,1015112010000,Nyhavn,0,451,15,0
7583,Nørrebro,1010628000000,Blågårdsgade,0,539,50,0
7732,Amager Vest,1017546000000,Tomatvej,0,0,30,0
7584,Nørrebro,1010628000000,Blågårdsgade,0,539,15,0
7585,Amager Vest,1017472000000,Tingvej,0,739,50,40
7586,Amager Vest,1017472000000,Tingvej,0,739,50,0
7620,Nørrebro,1016378000000,Sigynsgade,0,0,50,0
7554,Vesterbro-Kongens Enghave,1015328000000,Otto Busses vej,0,1068,50,30
7555,Vesterbro-Kongens Enghave,1015328000000,Otto Busses vej,0,1068,50,0
7556,Amager Øst,1015912800000,Roselillevej,362,589,40,30
7557,Amager Øst,1015912800000,Roselillevej,362,589,40,0
7558,Amager Øst,1015912000000,Roselillevej,0,361,40,0
7559,Amager Øst,1015912000000,Roselillevej,0,361,40,30
7560,Amager Øst,1015912000000,Roselillevej,0,361,40,0
7561,Amager Øst,1013936000000,Kraftværksvej,0,1468,50,0
7562,Amager Øst,1013936000000,Kraftværksvej,0,1468,0,0
7563,Indre By,1011144000000,Christianshavns Voldgade,0,859,40,0
7564,Indre By,1011144000000,Christianshavns Voldgade,0,859,0,0
7565,Indre By,1015364000000,Overgaden Neden Vandet,0,592,0,0
7566,Indre By,1015364000000,Overgaden Neden Vandet,0,592,40,0
7662,Østerbro,1012868000000,Hesseløgade,0,547,40,0
6856,Østerbro,1012868000000,Hesseløgade,0,547,50,0
7663,Østerbro,1015108000000,Nygårdsvej,273,553,50,0
7664,Østerbro,1013020000000,Hornemansgade,0,131,40,0
7050,Østerbro,1013020000000,Hornemansgade,0,131,50,0
7196,Østerbro,1014984000000,Niels W. Gades Gade,75,148,40,0
7197,Østerbro,1014984000000,Niels W. Gades Gade,148,228,40,30
7154,Østerbro,1012752000000,Heisesgade,83,143,40,0
7666,Østerbro,1017800000000,Tåsingegade,0,729,40,0
7667,Østerbro,1015348000000,Ourøgade,0,356,50,0
5969,Østerbro,1015348000000,Ourøgade,0,356,40,0
6186,Østerbro,1017800000000,Tåsingegade,0,729,40,0
4064,Valby,1012100000000,Gammel Køge Landevej,0,2285,50,0
6612,Valby,1012100000000,Gammel Køge Landevej,2285,2456,60,0
5054,Indre By,1011358000000,Dronning Louises Bro,0,128,40,0
5563,Brønshøj-Husum,1017704000000,Tunet,0,88,50,30
7141,Amager Vest,1010232000000,Artillerivej,26,363,50,30
4098,Valby,1013172000000,Høffdingsvej,0,605,50,40
4479,Valby,1010280000000,August Wimmers Vej,0,194,50,40
4523,Valby,1018348000000,Vilhelm Thomsens Allé,0,268,50,40
5463,Valby,1015704000000,Ramsingsvej,0,434,50,40
7289,Valby,1014794300000,Mogens Fogs Plads,0,85,50,40
4842,Bispebjerg,1012132000000,Gartnerivej,0,254,40,0
7717,Vesterbro-Kongens Enghave,1014276000000,Lille Istedgade,0,89,50,30
7668,Bispebjerg,1016052000000,Ryparken,0,484,50,40
3831,Bispebjerg,1016052000000,Ryparken,0,484,50,0
7669,Østerbro,1015044000000,Nordre Frihavnsgade,0,987,50,0
7670,Østerbro,1015044000000,Nordre Frihavnsgade,0,987,40,0
7671,Brønshøj-Husum,1013576000000,Karlslundevej,0,223,50,40
7681,Indre By,1018252800000,Vester Voldgade,230,863,50,0
7672,Brønshøj-Husum,1016644000000,Smørumvej,0,1056,50,0
7673,Brønshøj-Husum,1016644000000,Smørumvej,0,1056,50,0
7674,Brønshøj-Husum,1016644000000,Smørumvej,0,1056,50,40
6646,Brønshøj-Husum,1016644000000,Smørumvej,0,1056,50,0
7261,Brønshøj-Husum,1013576000000,Karlslundevej,0,223,50,0
4224,Indre By,1015552300000,Polititorvet,0,106,40,0
4353,Indre By,1018048000000,Ved Glyptoteket,0,164,40,0
4913,Indre By,1015552310000,Polititorvet,0,62,40,0
5187,Indre By,1015340310000,Otto Mønsteds Plads,0,54,40,0
5713,Indre By,1016932000000,Stoltenbergsgade,0,191,40,0
5727,Indre By,1015660010000,Puggaardsgade,0,47,40,0
6048,Indre By,1014972000000,Niels Brocks Gade,0,315,40,0
6472,Indre By,1015660000000,Puggaardsgade,0,292,40,0
6739,Indre By,1010168000000,Anker Heegaards Gade,0,142,40,0
6913,Indre By,1011432000000,Edvard Falcks Gade,0,94,40,0
5764,Indre By,1015340300000,Otto Mønsteds Plads,0,80,40,0
7675,Indre By,1016056000000,Rysensteensgade,0,230,40,0
5010,Indre By,1014788000000,Mitchellsgade,0,167,40,0
4397,Indre By,1011956010000,Frederiksholms Kanal,0,244,40,0
6229,Indre By,1015602000000,Prinsens Bro,0,34,40,0
6242,Indre By,1011124000000,Christiansborg Ridebane,0,44,40,0
7676,Indre By,1015116000000,Ny Kongensgade,0,268,50,0
7677,Indre By,1011956000000,Frederiksholms Kanal,0,463,40,0
7679,Indre By,1018252800000,Vester Voldgade,230,863,50,0
7678,Indre By,                                                                                                                                                                                                                                                              ,Frederiksholms Kanal,0,0,40,0
6374,Indre By,1017756000000,Tøjhusgade,0,166,30,0
3807,Indre By,1018252800000,Vester Voldgade,230,863,50,0
3900,Indre By,1011956000000,Frederiksholms Kanal,0,463,50,0
5272,Indre By,1015116000000,Ny Kongensgade,0,268,40,0
7683,Indre By,1017756000000,Tøjhusgade,0,166,40,0
4048,Indre By,1010292300000,Axeltorv,0,112,40,0
4240,Indre By,1011216000000,Dahlerupsgade,0,112,40,0
5495,Indre By,1013404000000,Jernbanegade,0,160,40,0
6147,Indre By,1015128000000,Nyropsgade,0,670,40,0
6919,Indre By,1012832000000,Herholdtsgade,0,177,40,0
7684,Indre By,1017064000000,Studiestræde,345,588,40,0
7685,Indre By,1014352000000,Linnésgade,220,464,40,0
7686,Indre By,1016116000000,Rømersgade,0,362,40,0
7687,Indre By,1018144000000,Vendersgade,0,503,30,0
4112,Indre By,1010292320000,Axeltorv,0,290,40,0
4700,Indre By,1016116000000,Rømersgade,0,362,50,0
6483,Indre By,1018144000000,Vendersgade,0,503,50,0
7234,Indre By,1017064000000,Studiestræde,345,588,50,0
7243,Indre By,1014352000000,Linnésgade,220,464,50,0
7688,Vesterbro-Kongens Enghave,1015100000000,Ny Carlsberg Vej,305,970,50,0
7689,Vesterbro-Kongens Enghave,1015100000000,Ny Carlsberg Vej,305,970,50,40
7412,Vesterbro-Kongens Enghave,1015100000000,Ny Carlsberg Vej,305,970,50,0
7690,Amager Øst,1016952010000,Store Mølle Vej,0,362,50,0
7691,Amager Øst,1016952010000,Store Mølle Vej,0,362,50,40
4267,Amager Øst,1016952010000,Store Mølle Vej,0,362,50,0
7708,Vesterbro-Kongens Enghave,1011260000000,Dannebrogsgade,0,521,50,30
7692,Amager Øst,1014232000000,Lergravsvej,0,1072,50,0
7693,Amager Øst,1014232000000,Lergravsvej,0,1072,50,40
7694,Amager Øst,1017848000000,Ungarnsgade,293,491,50,40
6936,Amager Øst,1017848000000,Ungarnsgade,293,491,50,0
4320,Amager Øst,1011196000000,Cypernsvej,0,243,50,0
5243,Amager Øst,1013944000000,Kretavej,0,240,50,0
7695,Amager Øst,1012312000000,Grækenlandsvej,0,375,50,30
6153,Amager Øst,1012312000000,Grækenlandsvej,0,375,50,0
7696,Amager Øst,1012720000000,Hedegaardsvej,0,992,50,0
7697,Amager Øst,1012720000000,Hedegaardsvej,0,992,50,40
4441,Amager Øst,1012720000000,Hedegaardsvej,0,992,50,0
7698,Vesterbro-Kongens Enghave,1010704000000,Borgbjergvej,0,508,40,0
7699,Vesterbro-Kongens Enghave,1015504000000,Peter Sabroes Gade,0,297,40,0
7700,Vesterbro-Kongens Enghave,1012444000000,Gustav Bangs Gade,0,206,40,0
3782,Vesterbro-Kongens Enghave,1010704000000,Borgbjergvej,0,508,50,0
4201,Vesterbro-Kongens Enghave,1012444000000,Gustav Bangs Gade,0,206,50,0
5600,Vesterbro-Kongens Enghave,1015504000000,Peter Sabroes Gade,0,297,50,0
7701,Vesterbro-Kongens Enghave,1015504000000,Peter Sabroes Gade,0,297,50,0
7718,Vesterbro-Kongens Enghave,1018332000000,Viktoriagade,0,321,50,0
7702,Valby,1010592000000,Bjørnsonsvej,0,1035,50,30
7703,Valby,1017028000000,Strindbergsvej,0,999,50,30
4045,Valby,1010592000000,Bjørnsonsvej,0,1035,50,0
7704,Valby,1017636000000,Trekronergade,448,764,50,0
7705,Valby,1017636000000,Trekronergade,764,1142,50,0
7464,Valby,1017636000000,Trekronergade,764,1142,50,30
5428,Vesterbro-Kongens Enghave,1013312000000,Istedgade,0,1140,50,0
7447,Vesterbro-Kongens Enghave,1010004000000,Abel Cathrines Gade,0,152,50,0
7706,Vesterbro-Kongens Enghave,1013312000000,Istedgade,0,1140,50,0
4987,Vesterbro-Kongens Enghave,1011260000000,Dannebrogsgade,0,521,50,30
4407,Vesterbro-Kongens Enghave,1018200010000,Westend,0,114,50,0
7350,Vesterbro-Kongens Enghave,1018200000000,Westend,0,244,50,0
5935,Vesterbro-Kongens Enghave,1010344000000,Ballumgade,0,60,40,0
7709,Vesterbro-Kongens Enghave,1012716000000,Hedebygade,0,202,50,0
7710,Vesterbro-Kongens Enghave,1010140000000,Amerikavej,0,215,40,0
5032,Vesterbro-Kongens Enghave,1010140000000,Amerikavej,0,215,50,0
7722,Vanløse,1016100000000,Rødkildevej,0,187,50,30
7711,Vesterbro-Kongens Enghave,1017676000000,Trøjborggade,0,89,40,0
5924,Vesterbro-Kongens Enghave,1017676000000,Trøjborggade,0,89,50,0
7712,Vesterbro-Kongens Enghave,1013312000000,Istedgade,0,1140,50,30
7713,Vesterbro-Kongens Enghave,1011180000000,Colbjørnsensgade,0,303,50,30
7714,Vesterbro-Kongens Enghave,1011180000000,Colbjørnsensgade,0,303,50,0
5040,Vesterbro-Kongens Enghave,1011180000000,Colbjørnsensgade,0,303,50,0
7715,Vesterbro-Kongens Enghave,1012772000000,Helgolandsgade,0,274,50,30
7719,Vesterbro-Kongens Enghave,1018332000000,Viktoriagade,0,321,50,30
4820,Vesterbro-Kongens Enghave,1014276000000,Lille Istedgade,0,89,50,0
7720,Vesterbro-Kongens Enghave,1010004000000,Abel Cathrines Gade,0,152,50,0
7721,Vesterbro-Kongens Enghave,1010004000000,Abel Cathrines Gade,152,262,50,0
5514,Østerbro,1016692000000,Soldalen,0,150,50,30
6320,Vesterbro-Kongens Enghave,1014876000000,Mysundegade,0,171,50,30
6030,Vanløse,1016100000000,Rødkildevej,0,187,50,0
4615,Amager Vest,1017388000000,Thingvalla Allé,0,560,50,0
7724,Amager Vest,1012204000000,Gimles Allé,0,193,50,30
7726,Amager Øst,1016640000000,Smyrnavej,0,269,50,30
7727,Amager Øst,1015896800000,Rodosvej,251,519,50,0
5580,Amager Øst,1016640000000,Smyrnavej,0,269,50,0
5884,Amager Vest,1012204000000,Gimles Allé,0,193,50,0
6287,Amager Vest,1013276000000,Ingolfs Allé,0,559,50,0
7400,Amager Øst,1015896800000,Rodosvej,251,519,50,30
7728,Amager Vest,1017388000000,Thingvalla Allé,0,560,40,0
7729,Amager Vest,1013276000000,Ingolfs Allé,0,559,40,0
7723,Amager Vest,1017388000000,Thingvalla Allé,0,560,50,30
7725,Amager Vest,1013276000000,Ingolfs Allé,0,559,50,30
6993,Amager Vest,1013288000000,Irlandsvej,148,748,50,40
7730,Amager Vest,1013288000000,Irlandsvej,0,148,50,40
6994,Amager Vest,1013288000000,Irlandsvej,0,148,50,0
7523,Amager Vest,1015384000000,Oxford Allé,116,562,50,0
7532,Amager Vest,1012024000000,Funkiavej,0,559,50,30
7736,Amager Vest,1016504300000,Skotlands Plads,222,341,50,40
7737,Amager Vest,1016504300000,Skotlands Plads,0,119,50,30
7065,Amager Vest,1016504300000,Skotlands Plads,222,341,50,30
5866,Amager Vest,1017120000000,Sundholmsvej,0,981,50,0
7762,Vesterbro-Kongens Enghave,0041093000000,Teglværksbroen,0,0,40,0
7739,Valby,1018322000000,Vigerslev Vænge,0,0,50,0
7740,Valby,1018322000000,Vigerslev Vænge,0,0,50,30
5930,Vanløse,1013136000000,Hyldebærvej,0,226,50,30
4911,Vanløse,1010444000000,Bellahøjvej,0,1986,50,0
7805,Østerbro,1015044000000,Nordre Frihavnsgade,0,987,50,0
5740,Østerbro,1015044000000,Nordre Frihavnsgade,0,987,50,0
7731,Amager Vest,1017546000000,Tomatvej,0,0,50,40
7806,Østerbro,1015044000000,Nordre Frihavnsgade,0,987,1000,0
3858,Valby,1010400000000,Bavnagervej,0,323,50,30
5305,Valby,1014072010000,Kærskiftevej,0,64,50,30
5877,Valby,1014072110000,Kærskiftevej,0,236,50,30
5247,Vesterbro-Kongens Enghave,1017116000000,Sundevedsgade,0,208,40,0
7743,Brønshøj-Husum,1010100000000,Alstedvej,0,210,50,30
7744,Brønshøj-Husum,1010100000000,Alstedvej,0,210,50,0
7745,Vanløse,1018512000000,Æblevej,485,739,50,0
7746,Vanløse,1018512000000,Æblevej,485,739,50,30
7747,Vanløse,1018512000000,Æblevej,485,739,50,0
7012,Vanløse,1018512000000,Æblevej,485,739,50,0
5394,Amager Vest,1016718000000,Soltoftevej,0,180,50,30
5536,Amager Vest,1016006000000,Rugagervej,0,190,50,30
7749,Vanløse,1010760070000,Borups Allé,0,435,70,0
7750,Bispebjerg,1010760020000,Borups Allé,0,406,50,0
4985,Bispebjerg,1010760020000,Borups Allé,0,406,60,0
5128,Vanløse,1010760070000,Borups Allé,0,435,60,0
7751,Brønshøj-Husum,1013916000000,Korsager Allé,142,888,50,30
7752,Brønshøj-Husum,1013916000000,Korsager Allé,142,888,50,0
7738,Amager Vest,1017120000000,Sundholmsvej,0,981,50,40
7804,Vanløse,1010444000000,Bellahøjvej,0,1986,50,0
7803,Vanløse,1010444000000,Bellahøjvej,0,1986,1000,0
6412,Østerbro,1011908000000,Fredensgade,0,284,60,0
7753,Bispebjerg,1017336000000,Tagensvej,0,3404,50,0
5024,Bispebjerg,1017336000000,Tagensvej,0,3404,60,0
7754,Vesterbro-Kongens Enghave,1011476000000,Ejderstedgade,0,222,50,30
6518,Vesterbro-Kongens Enghave,1011476000000,Ejderstedgade,0,222,50,0
4124,Østerbro,1018092000000,Ved Sporsløjfen,0,129,50,30
7755,Bispebjerg,1015804000000,Rentemestervej,1011,1448,50,30
6620,Bispebjerg,1015804000000,Rentemestervej,1011,1448,50,0
7757,Nørrebro,1016378000000,Sigynsgade,0,0,50,40
7758,Nørrebro,1016378000000,Sigynsgade,0,0,50,0
7615,Nørrebro,1016378000000,Sigynsgade,0,0,50,0
7618,Nørrebro,1016378000000,Sigynsgade,0,0,50,0
7756,Nørrebro,1016378000000,Sigynsgade,0,0,50,40
7759,Nørrebro,1016240000000,Sankt Hans Gade,40,128,40,0
6966,Nørrebro,1016240000000,Sankt Hans Gade,40,128,40,30
7760,Nørrebro,1016240000000,Sankt Hans Gade,128,312,40,0
7761,Nørrebro,1016240000000,Sankt Hans Gade,128,312,40,0
7763,Nørrebro,1014892000000,Møllegade,0,585,50,0
7764,Nørrebro,1014892000000,Møllegade,0,585,50,30
7769,Amager Øst,1011620000000,Engvej,426,1777,1000,0
7779,Amager Vest,1016096000000,Røde Mellemvej,0,1580,50,0
7780,Indre By,1018588000000,Øster Farimagsgade,0,1337,50,0
7020,Nørrebro,1012404000000,Guldbergsgade,198,1087,50,30
7765,Bispebjerg,1017548000000,Tomsgårdsvej,0,946,50,0
4533,Bispebjerg,1017548000000,Tomsgårdsvej,0,946,60,0
7766,Amager Vest,1011600000000,Englandsvej,0,2023,50,0
6516,Amager Vest,1011600000000,Englandsvej,0,2023,50,0
7770,Amager Øst,1011620000000,Engvej,426,1777,50,0
6807,Amager Øst,1011620000000,Engvej,426,1777,50,0
7771,Indre By,1011204000000,Dag Hammerskjölds Allé,0,482,1000,0
7772,Indre By,1011204000000,Dag Hammerskjölds Allé,0,482,50,0
4304,Amager Vest,1016096000000,Røde Mellemvej,0,1580,40,0
7767,Amager Vest,1011600000000,Englandsvej,0,2023,50,0
7774,Amager Vest,1016096000000,Røde Mellemvej,0,1580,50,0
7773,Amager Vest,1011600000000,Englandsvej,0,2023,1000,0
7741,Valby,                                                                                                                                                                                                                                                              ,Vigerslev Allé,0,0,50,0
7768,Østerbro,                                                                                                                                                                                                                                                              ,Lyngbyvej,0,0,50,30
7748,Vanløse,1012896000000,Hindbærvej,0,0,50,30
7734,Amager Vest,1018817000000,Løvstikkevej,0,0,50,40
7742,Valby,                                                                                                                                                                                                                                                              ,Vigerslev Allé,0,0,50,30
